Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6454 | val acc 1.0000
Epoch   2 | loss 0.0155 | val acc 1.0000
Epoch   3 | loss 0.0054 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0019 | val acc 1.0000

Final val accuracy: 1.0000
         836798 function calls (834263 primitive calls) in 2.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    124/1    0.003    0.000    2.821    2.821 {built-in method builtins.exec}
        1    0.000    0.000    2.821    2.821 train.py:1(<module>)
        1    0.000    0.000    2.209    2.209 train.py:88(main)
        1    0.006    0.006    2.018    2.018 cnn.py:370(train)
       13    0.001    0.000    1.450    0.112 __init__.py:1(<module>)
      380    0.004    0.000    1.125    0.003 cnn.py:305(forward)
    152/7    0.001    0.000    0.793    0.113 <frozen importlib._bootstrap>:1360(_find_and_load)
    152/7    0.001    0.000    0.793    0.113 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
    146/6    0.000    0.000    0.791    0.132 <frozen importlib._bootstrap>:914(_load_unlocked)
    117/6    0.000    0.000    0.791    0.132 <frozen importlib._bootstrap_external>:753(exec_module)
   457/14    0.000    0.000    0.782    0.056 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
   491/16    0.000    0.000    0.766    0.048 {built-in method builtins.__import__}
   152/23    0.000    0.000    0.764    0.033 <frozen importlib._bootstrap>:1401(_handle_fromlist)
      380    0.386    0.001    0.720    0.002 cnn.py:128(forward)
      315    0.037    0.000    0.705    0.002 cnn.py:310(backward)
      146    0.000    0.000    0.667    0.005 <frozen importlib._bootstrap>:809(module_from_spec)
       17    0.000    0.000    0.664    0.039 <frozen importlib._bootstrap_external>:1051(create_module)
       17    0.664    0.039    0.664    0.039 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.541    0.541 __config__.py:1(<module>)
        1    0.000    0.000    0.509    0.509 multiarray.py:1(<module>)
      315    0.003    0.000    0.347    0.001 cnn.py:66(backward)
      380    0.098    0.000    0.332    0.001 cnn.py:43(forward)
      315    0.228    0.001    0.235    0.001 cnn.py:154(backward)
      315    0.192    0.001    0.210    0.001 cnn.py:101(_col2im)
      380    0.105    0.000    0.200    0.001 cnn.py:91(_im2col)
       65    0.000    0.000    0.184    0.003 cnn.py:331(predict)
        1    0.001    0.001    0.176    0.176 train.py:49(generate_synthetic)
    24700    0.008    0.000    0.168    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.167    0.167 __init__.py:717(__getattr__)
    26785    0.166    0.000    0.166    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      315    0.159    0.001    0.163    0.001 cnn.py:352(step)
    24700    0.005    0.000    0.161    0.000 _methods.py:39(_amax)
      630    0.000    0.000    0.127    0.000 einsumfunc.py:1244(einsum)
      630    0.127    0.000    0.127    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}
    17/13    0.000    0.000    0.099    0.008 <frozen importlib._bootstrap_external>:1059(exec_module)
    17/13    0.006    0.000    0.099    0.008 {built-in method _imp.exec_dynamic}
   228960    0.091    0.000    0.091    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.082    0.082 _pickle.py:1(<module>)
    24320    0.012    0.000    0.081    0.000 fromnumeric.py:1221(argmax)
    24720    0.009    0.000    0.071    0.000 fromnumeric.py:48(_wrapfunc)
    24385    0.059    0.000    0.059    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    26105    0.056    0.000    0.056    0.000 {built-in method numpy.zeros}
      117    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:826(get_code)
      630    0.047    0.000    0.050    0.000 cnn.py:219(backward)
    24712    0.033    0.000    0.041    0.000 numeric.py:97(zeros_like)
        1    0.000    0.000    0.040    0.040 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.037    0.037 _index_tricks_impl.py:1(<module>)
      630    0.037    0.000    0.037    0.000 cnn.py:183(backward)
      760    0.036    0.000    0.036    0.000 cnn.py:215(forward)
      120    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:947(get_data)
        1    0.000    0.000    0.034    0.034 defmatrix.py:1(<module>)
      380    0.005    0.000    0.033    0.000 _arraypad_impl.py:546(pad)
        1    0.000    0.000    0.032    0.032 _linalg.py:1(<module>)
      760    0.032    0.000    0.032    0.000 cnn.py:179(forward)
      120    0.031    0.000    0.031    0.000 {built-in method _io.open_code}
      150    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
      138    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
      138    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
    49270    0.017    0.000    0.017    0.000 {built-in method numpy.arange}
      251    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
      315    0.006    0.000    0.014    0.000 cnn.py:240(forward)
      760    0.003    0.000    0.014    0.000 _arraypad_impl.py:471(_as_pairs)
        1    0.000    0.000    0.014    0.014 argparse.py:1862(__init__)
        7    0.000    0.000    0.014    0.002 argparse.py:1502(add_argument)
